[2023-09-14T11:53:09.208147+00:00] main.ERROR: Parameter validation failed
[2023-09-16T15:51:02.237869+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0012829303741455,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87308168} [] []
[2023-09-16T15:51:02.246733+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T15:51:02.247998+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0012528896331787,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87417232} [] []
[2023-09-16T15:51:02.256634+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T15:51:02.256732+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":9.7990036010742e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87546328} [] []
[2023-09-16T15:51:02.270601+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T15:51:02.270700+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":9.8943710327148e-5,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":88124200} [] []
[2023-09-16T15:51:02.279330+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T15:51:02.279814+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00047588348388672,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":88152008} [] []
[2023-09-16T15:51:02.288853+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T15:51:02.289208+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00035190582275391,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88342000} [] []
[2023-09-16T15:51:02.297055+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:51:02.297145+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":9.0122222900391e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88346168} [] []
[2023-09-16T15:51:02.304318+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:51:02.304403+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":8.2015991210938e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88370160} [] []
[2023-09-16T15:51:02.311011+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:51:02.311090+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":7.7009201049805e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88373672} [] []
[2023-09-16T15:51:02.326426+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:51:02.326523+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":9.7036361694336e-5,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89602216} [] []
[2023-09-16T15:51:02.347308+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:51:02.347527+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00021219253540039,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90788456} [] []
[2023-09-16T15:51:02.358757+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:51:02.358857+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.9897384643555e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91327488} [] []
[2023-09-16T15:51:02.370516+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:51:02.370623+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91795816} [] []
[2023-09-16T15:51:02.417398+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:51:02.427059+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0097930431365967,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87414264} [] []
[2023-09-16T15:51:02.604633+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:51:02.649747+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.04517388343811,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T15:51:02.656727+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T15:51:02.662678+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0059440135955811,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T15:52:02.052869+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T15:52:02.053255+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00044798851013184,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87289912} [] []
[2023-09-16T15:52:02.058817+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T15:52:02.059555+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00072789192199707,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87398976} [] []
[2023-09-16T15:52:02.065271+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T15:52:02.065349+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":7.5817108154297e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87528072} [] []
[2023-09-16T15:52:02.077488+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T15:52:02.077844+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00035190582275391,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":88105944} [] []
[2023-09-16T15:52:02.108658+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T15:52:02.108831+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00017213821411133,"count":1,"realmem":0,"emalloc":1008,"realmem_start":92798976,"emalloc_start":89762272} [] []
[2023-09-16T15:52:02.116836+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T15:52:02.117310+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00050210952758789,"count":1,"realmem":0,"emalloc":1448,"realmem_start":92798976,"emalloc_start":89790464} [] []
[2023-09-16T15:52:02.128013+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T15:52:02.128203+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00019001960754395,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89914920} [] []
[2023-09-16T15:52:02.138575+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:52:02.138738+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00016498565673828,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89919088} [] []
[2023-09-16T15:52:02.145979+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:52:02.146217+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00023198127746582,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89922600} [] []
[2023-09-16T15:52:02.152130+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:52:02.152357+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00022387504577637,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89926432} [] []
[2023-09-16T15:52:02.164963+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:52:02.165117+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0001380443572998,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":91166640} [] []
[2023-09-16T15:52:02.181783+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:52:02.181916+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00012898445129395,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92353072} [] []
[2023-09-16T15:52:02.193564+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:52:02.193684+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00011682510375977,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92892104} [] []
[2023-09-16T15:52:02.202476+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:52:02.202563+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":8.5830688476562e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":93360432} [] []
[2023-09-16T15:52:02.460874+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:52:02.469350+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.008512020111084,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87413152} [] []
[2023-09-16T15:52:02.574290+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:52:02.597858+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.023715972900391,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T15:52:02.606678+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T15:52:02.612559+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0058729648590088,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T15:53:01.998007+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T15:53:01.999077+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0010511875152588,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87274104} [] []
[2023-09-16T15:53:02.006501+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T15:53:02.007628+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0011169910430908,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87383168} [] []
[2023-09-16T15:53:02.016399+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T15:53:02.016494+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":9.2983245849609e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87512264} [] []
[2023-09-16T15:53:02.030658+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T15:53:02.030765+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.0001060962677002,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":88090136} [] []
[2023-09-16T15:53:02.038843+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T15:53:02.039402+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0005500316619873,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":88117944} [] []
[2023-09-16T15:53:02.046880+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T15:53:02.046961+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":7.8916549682617e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88307936} [] []
[2023-09-16T15:53:02.053797+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:53:02.053879+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":8.0108642578125e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88312104} [] []
[2023-09-16T15:53:02.061512+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:53:02.061596+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":8.392333984375e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88336096} [] []
[2023-09-16T15:53:02.068193+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:53:02.068279+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00018501281738281,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88339608} [] []
[2023-09-16T15:53:02.082859+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:53:02.082981+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":9.7036361694336e-5,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89568152} [] []
[2023-09-16T15:53:02.099275+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:53:02.099435+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00016403198242188,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90754392} [] []
[2023-09-16T15:53:02.114159+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:53:02.114500+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.0003349781036377,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91227888} [] []
[2023-09-16T15:53:02.127677+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:53:02.127864+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00018692016601562,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91761752} [] []
[2023-09-16T15:53:02.424172+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:53:02.432567+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:53:02.441120+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0084731578826904,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87410760} [] []
[2023-09-16T15:53:02.452132+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.028006076812744,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T15:53:02.458134+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
